================================================================================
Q-LEARNING OPTIMAL STOPPING RESULTS
================================================================================

Training: 50000 episodes
Learning rate: 0.1, Epsilon: 0.1
Q-table size: 1800 states

================================================================================
LEARNED POLICY
================================================================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1= 3:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1= 4:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1= 5:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1= 6:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1= 7:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1= 8:
  U_1=-4, I=0: ⚪ WAIT, Q=0.7353
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.8907
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1= 9:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.9148
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.8846
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=10:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.9479
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.9575
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=11:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.9167
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.9102
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=12:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.7314
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=13:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=14:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=15:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=16:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=17:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=18:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=19:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1=20:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

────────────────────────────────────────
TIME t=2
────────────────────────────────────────

X_2= 1:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2= 2:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2= 3:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0007
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0001
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0001
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2= 4:
  U_2=-4, I=0: 🔴 INTERVENE → X becomes 12, Q=0.5466
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0004
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0005
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0016
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0012
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2= 5:
  U_2=-4, I=0: 🔴 INTERVENE → X becomes 12, Q=0.7325
  U_2=-4, I=1: WAIT, Q=0.0036
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 12, Q=0.6836
  U_2=-3, I=1: WAIT, Q=0.0187
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 12, Q=0.6824
  U_2=-2, I=1: WAIT, Q=0.0098
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0042
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0008
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0015
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0001
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2= 6:
  U_2=-4, I=0: 🔴 INTERVENE → X becomes 12, Q=0.6658
  U_2=-4, I=1: WAIT, Q=0.0029
  U_2=-3, I=0: ⚪ WAIT, Q=0.9545
  U_2=-3, I=1: WAIT, Q=0.0097
  U_2=-2, I=0: ⚪ WAIT, Q=0.9516
  U_2=-2, I=1: WAIT, Q=0.0106
  U_2=-1, I=0: ⚪ WAIT, Q=0.9500
  U_2=-1, I=1: WAIT, Q=0.0457
  U_2= 0, I=0: ⚪ WAIT, Q=0.9434
  U_2= 0, I=1: WAIT, Q=0.0166
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0015
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0058
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0054
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2= 7:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.9513
  U_2=-3, I=1: WAIT, Q=0.0135
  U_2=-2, I=0: ⚪ WAIT, Q=0.9578
  U_2=-2, I=1: WAIT, Q=0.0584
  U_2=-1, I=0: ⚪ WAIT, Q=0.9614
  U_2=-1, I=1: WAIT, Q=0.0653
  U_2= 0, I=0: ⚪ WAIT, Q=0.9657
  U_2= 0, I=1: WAIT, Q=0.1393
  U_2= 1, I=0: ⚪ WAIT, Q=0.9678
  U_2= 1, I=1: WAIT, Q=0.0684
  U_2= 2, I=0: ⚪ WAIT, Q=0.9570
  U_2= 2, I=1: WAIT, Q=0.0463
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0152
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0008

X_2= 8:
